2022-08-29 10:05:40 676
2022-08-29 10:05:41 698
2022-08-29 10:05:41 669
2022-08-29 10:05:42 676
2022-08-29 10:05:42 676
2022-08-29 10:05:43 675
2022-08-29 10:05:43 678
2022-08-29 10:05:44 681
2022-08-29 10:05:44 676
2022-08-29 10:05:45 677
2022-08-29 10:05:45 677
2022-08-29 10:05:46 678
2022-08-29 10:05:46 679
2022-08-29 10:05:47 674
2022-08-29 10:05:47 676
2022-08-29 10:05:48 674
2022-08-29 10:05:48 679
2022-08-29 10:05:49 675
2022-08-29 10:05:49 675
==========
2022-08-29 10:06:03 690
2022-08-29 10:06:04 702
2022-08-29 10:06:04 684
2022-08-29 10:06:05 684
2022-08-29 10:06:05 675
2022-08-29 10:06:06 697
2022-08-29 10:06:06 689
2022-08-29 10:06:07 707
2022-08-29 10:06:07 679
2022-08-29 10:06:08 683
2022-08-29 10:06:08 681
2022-08-29 10:06:09 706
2022-08-29 10:06:09 705
2022-08-29 10:06:10 700
2022-08-29 10:06:10 700
2022-08-29 10:06:11 697
2022-08-29 10:06:11 677
2022-08-29 10:06:12 704
2022-08-29 10:06:12 673
==========
2022-08-29 10:06:24 640
2022-08-29 10:06:24 668
2022-08-29 10:06:25 622
2022-08-29 10:06:25 572
2022-08-29 10:06:26 602
2022-08-29 10:06:26 648
2022-08-29 10:06:27 561
2022-08-29 10:06:27 639
2022-08-29 10:06:28 40
2022-08-29 10:06:28 634
2022-08-29 10:06:29 634
2022-08-29 10:06:29 598
2022-08-29 10:06:30 634
2022-08-29 10:06:30 599
2022-08-29 10:06:31 619
2022-08-29 10:06:31 657
2022-08-29 10:06:32 590
2022-08-29 10:06:32 42
2022-08-29 10:06:33 677
==========
2022-08-29 10:09:46 613
2022-08-29 10:09:47 678
2022-08-29 10:09:47 604
2022-08-29 10:09:48 614
2022-08-29 10:09:48 611
2022-08-29 10:09:49 611
2022-08-29 10:09:49 657
2022-08-29 10:09:50 593
2022-08-29 10:09:50 592
2022-08-29 10:09:51 622
2022-08-29 10:09:51 621
2022-08-29 10:09:52 617
2022-08-29 10:09:52 597
2022-08-29 10:09:53 598
2022-08-29 10:09:53 609
2022-08-29 10:09:54 607
2022-08-29 10:09:54 603
2022-08-29 10:09:55 603
2022-08-29 10:09:55 637
==========
2022-08-29 10:10:09 645
2022-08-29 10:10:09 692
2022-08-29 10:10:10 635
2022-08-29 10:10:10 620
2022-08-29 10:10:11 599
2022-08-29 10:10:11 677
2022-08-29 10:10:12 610
2022-08-29 10:10:12 658
2022-08-29 10:10:13 618
2022-08-29 10:10:13 618
2022-08-29 10:10:14 723
2022-08-29 10:10:14 690
2022-08-29 10:10:15 682
2022-08-29 10:10:15 665
2022-08-29 10:10:16 650
2022-08-29 10:10:16 664
2022-08-29 10:10:17 635
2022-08-29 10:10:17 604
2022-08-29 10:10:18 670
==========
2022-08-29 10:10:30 666
2022-08-29 10:10:30 684
2022-08-29 10:10:31 648
2022-08-29 10:10:31 610
2022-08-29 10:10:32 654
2022-08-29 10:10:32 654
2022-08-29 10:10:33 661
2022-08-29 10:10:33 675
2022-08-29 10:10:34 616
2022-08-29 10:10:34 711
2022-08-29 10:10:35 717
2022-08-29 10:10:35 710
2022-08-29 10:10:36 710
2022-08-29 10:10:36 714
2022-08-29 10:10:37 730
2022-08-29 10:10:37 714
